path_ref,path_query,ref_x,ref_y,query_x,query_y
0,0,1077.2010210548551,533.1258925427786,970.9,543.8
1,1,1077.2010210548551,533.1258925427786,970.9,543.8
2,2,1077.2010210548551,533.1258925427786,970.9,543.8
3,3,1077.2010210548551,533.1258925427786,970.9,543.8
4,4,1077.2010210548551,533.1258925427786,970.9,543.8
5,5,1077.2010210548551,533.1258925427786,970.9,543.8
6,6,1077.2010210548551,533.1258925427786,970.9,543.8
7,7,1077.2010210548551,533.1258925427786,970.9,543.8
8,8,1077.2010210548551,533.1258925427786,970.9,543.8
9,9,1077.2010210548551,533.1258925427786,970.9,543.8
10,10,1077.2010210548551,533.1258925427786,970.9,543.8
11,11,1077.2010210548551,533.1258925427786,970.9,543.8
12,12,1077.2010210548551,533.1258925427786,970.9,543.8
13,13,1077.2010210548551,533.1258925427786,970.9,543.8
14,14,1077.2010210548551,533.1258925427786,970.9,543.8
15,15,1077.2010210548551,533.1258925427786,970.9,543.8
16,16,1077.2010210548551,533.1258925427786,970.9,543.8
17,17,1077.2010210548551,533.1258925427786,970.9,543.8
18,18,1077.2010210548551,533.1258925427786,970.9,543.8
19,19,1077.2010210548551,533.1258925427786,970.9,543.8
20,20,1077.2010210548551,533.1258925427786,970.9,543.8
21,21,1077.2010210548551,533.1258925427786,970.9,543.8
22,22,1077.2010210548551,533.1258925427786,970.9,543.8
23,23,1077.2010210548551,533.1258925427786,970.9,543.8
24,24,1077.2010210548551,533.1258925427786,970.9,543.8
25,25,1077.2010210548551,533.1258925427786,970.9,543.8
26,26,1077.2010210548551,533.1258925427786,970.9,543.8
27,27,1077.2010210548551,533.1258925427786,970.9,543.8
28,28,1077.2010210548551,533.1258925427786,970.9,543.8
29,29,1077.2010210548551,533.1258925427786,970.9,543.8
30,30,1077.2010210548551,533.1258925427786,970.9,543.8
31,31,1077.2010210548551,533.1258925427786,970.9,543.8
32,32,1077.2010210548551,533.1258925427786,970.9,543.8
33,33,1077.2010210548551,533.1258925427786,970.9,543.8
34,34,1077.2010210548551,533.1258925427786,970.9,543.8
35,35,1077.2010210548551,533.1258925427786,970.9,543.8
36,36,1077.2010210548551,533.1258925427786,970.9,543.8
37,37,1077.2010210548551,533.1258925427786,970.9,543.8
38,38,1077.2010210548551,533.1258925427786,970.9,543.8
39,39,1077.2010210548551,533.1258925427786,970.9,543.8
40,40,1077.2010210548551,533.1258925427786,970.9,543.8
41,41,1077.2010210548551,533.1258925427786,970.9,543.8
42,42,1077.2010210548551,533.1258925427786,970.9,543.8
43,43,1077.2010210548551,533.1258925427786,970.9,543.8
44,44,1077.2010210548551,533.1258925427786,970.9,543.8
45,45,1077.2010210548551,533.1258925427786,970.9,543.8
46,46,1077.2010210548551,533.1258925427786,970.9,543.8
47,47,1077.2010210548551,533.1258925427786,970.9,543.8
48,48,1077.2010210548551,533.1258925427786,970.9,543.8
49,49,1077.2010210548551,533.1258925427786,970.9,543.8
50,50,1077.2010210548551,533.1258925427786,970.9,543.8
51,51,1077.2010210548551,533.1258925427786,970.9,543.8
52,52,1077.2010210548551,533.1258925427786,970.9,543.8
53,53,1077.2010210548551,533.1258925427786,970.9,543.8
54,54,1077.2010210548551,533.1258925427786,970.9,543.8
55,55,1077.2010210548551,533.1258925427786,970.9,543.8
56,56,1077.2010210548551,533.1258925427786,970.9,543.8
57,57,1077.2010210548551,533.1258925427786,970.9,543.8
58,58,1077.2010210548551,533.1258925427786,970.9,543.8
59,59,1077.2010210548551,533.1258925427786,970.9,543.8
60,60,1077.2010210548551,533.1258925427786,970.9,543.8
61,61,1077.2010210548551,533.1258925427786,970.9,543.8
62,62,1077.2010210548551,533.1258925427786,970.9,543.8
63,63,1077.2010210548551,533.1258925427786,970.9,543.8
64,64,1077.2010210548551,533.1258925427786,970.9,543.8
65,65,1077.2010210548551,533.1258925427786,970.9,543.8
66,66,1077.2010210548551,533.1258925427786,970.9,543.8
67,67,1077.2010210548551,533.1258925427786,970.9,543.8
68,68,1077.2010210548551,533.1258925427786,970.9,543.8
69,69,1077.2010210548551,533.1258925427786,970.9,543.8
70,70,1077.2010210548551,533.1258925427786,970.9,543.8
71,71,1077.2010210548551,533.1258925427786,970.9,543.8
72,72,1077.2010210548551,533.1258925427786,970.9,543.8
73,73,1077.2010210548551,533.1258925427786,970.9,543.8
74,74,1077.2010210548551,533.1258925427786,970.9,543.8
75,75,1077.2010210548551,533.1258925427786,970.9,543.8
76,76,1077.2010210548551,533.1258925427786,970.9,543.8
77,77,1077.2010210548551,533.1258925427786,970.9,543.8
78,78,1077.2010210548551,533.1258925427786,970.9,543.8
79,79,1077.2010210548551,533.1258925427786,970.9,543.8
80,80,1077.2010210548551,533.1258925427786,970.9,543.8
81,81,1077.2010210548551,533.1258925427786,970.9,543.8
82,82,1077.2010210548551,533.1258925427786,970.9,543.8
83,83,1077.2010210548551,533.1258925427786,970.9,543.8
84,84,1077.2010210548551,533.1258925427786,970.9,543.8
85,85,1077.2010210548551,533.1258925427786,970.9,543.8
86,86,1077.2010210548551,533.1258925427786,970.9,543.8
87,87,1077.2010210548551,533.1258925427786,970.9,543.8
88,88,1077.2010210548551,533.1258925427786,970.9,543.8
89,89,1077.2010210548551,533.1258925427786,970.9,543.8
90,90,1077.2010210548551,533.1258925427786,970.9,543.8
91,91,1077.2010210548551,533.1258925427786,970.9,543.8
92,92,1077.2010210548551,533.1258925427786,970.9,543.8
93,93,1077.2010210548551,533.1258925427786,970.9,543.8
94,94,1077.2010210548551,533.1258925427786,970.9,543.8
95,95,1077.2010210548551,533.1258925427786,970.9,543.8
96,96,1077.2010210548551,533.1258925427786,970.9,543.8
97,97,1077.2010210548551,533.1258925427786,970.9,543.8
98,98,1077.2010210548551,533.1258925427786,970.9,543.8
99,99,1077.2010210548551,533.1258925427786,970.9,543.8
100,100,1077.2010210548551,533.1258925427786,970.9,543.8
101,101,1077.2010210548551,533.1258925427786,970.9,543.8
102,102,1077.2010210548551,533.1258925427786,970.9,543.8
103,103,1077.2010210548551,533.1258925427786,970.9,543.8
104,104,1077.2010210548551,533.1258925427786,970.9,543.8
105,105,1077.2010210548551,533.1258925427786,970.9,543.8
106,106,1077.2010210548551,533.1258925427786,970.9,543.8
107,107,1077.2010210548551,533.1258925427786,970.9,543.8
108,108,1077.2010210548551,533.1258925427786,970.9,543.8
109,109,1077.2010210548551,533.1258925427786,970.9,543.8
110,110,1077.2010210548551,533.1258925427786,970.9,543.8
111,111,1077.2010210548551,533.1258925427786,970.9,543.8
112,112,1077.2010210548551,533.1258925427786,970.9,543.8
113,113,1077.2010210548551,533.1258925427786,970.9,543.8
114,114,1077.2010210548551,533.1258925427786,970.9,543.8
115,115,1077.2010210548551,533.1258925427786,970.9,543.8
116,116,1077.2010210548551,533.1258925427786,970.9,543.8
117,117,1077.2010210548551,533.1258925427786,970.9,543.8
118,118,1077.2010210548551,533.1258925427786,970.9,543.8
119,119,1077.2010210548551,533.1258925427786,970.9,543.8
120,120,1077.2010210548551,533.1258925427786,970.9,543.8
