path_ref,path_query,ref_x,ref_y,query_x,query_y
0,0,1003.2010210548551,531.1258925427786,959.1,536.8
1,1,1003.2010210548551,531.1258925427786,959.1,536.8
2,2,1003.2010210548551,531.1258925427786,959.1,536.8
3,3,1003.2010210548551,531.1258925427786,959.1,536.8
4,4,1003.2010210548551,531.1258925427786,959.1,536.8
5,5,1003.2010210548551,531.1258925427786,959.1,536.8
6,6,1003.2010210548551,531.1258925427786,959.1,536.8
7,7,1003.2010210548551,531.1258925427786,959.1,536.8
8,8,1003.2010210548551,531.1258925427786,959.1,536.8
9,9,1003.2010210548551,531.1258925427786,959.1,536.8
10,10,1003.2010210548551,531.1258925427786,959.1,536.8
11,11,1003.2010210548551,531.1258925427786,959.1,536.8
12,12,1003.2010210548551,531.1258925427786,959.1,536.8
13,13,1003.2010210548551,531.1258925427786,959.1,536.8
14,14,1003.2010210548551,531.1258925427786,959.1,536.8
15,15,1003.2010210548551,531.1258925427786,959.1,536.8
16,16,1003.2010210548551,531.1258925427786,959.1,536.8
17,17,1003.2010210548551,531.1258925427786,959.1,536.8
18,18,1003.2010210548551,531.1258925427786,959.1,536.8
19,19,1003.2010210548551,531.1258925427786,959.1,536.8
20,20,1003.2010210548551,531.1258925427786,959.1,536.8
21,21,1003.2010210548551,531.1258925427786,959.1,536.8
22,22,1003.2010210548551,531.1258925427786,959.1,536.8
23,23,1003.2010210548551,531.1258925427786,959.1,536.8
24,24,1003.2010210548551,531.1258925427786,959.1,536.8
25,25,1003.2010210548551,531.1258925427786,959.1,536.8
26,26,1003.2010210548551,531.1258925427786,959.1,536.8
27,27,1003.2010210548551,531.1258925427786,959.1,536.8
28,28,1003.2010210548551,531.1258925427786,959.1,536.8
29,29,1003.2010210548551,531.1258925427786,959.1,536.8
30,30,1003.2010210548551,531.1258925427786,959.1,536.8
31,31,1003.2010210548551,531.1258925427786,959.1,536.8
32,32,1003.2010210548551,531.1258925427786,959.1,536.8
33,33,1003.2010210548551,531.1258925427786,959.1,536.8
34,34,1003.2010210548551,531.1258925427786,959.1,536.8
35,35,1003.2010210548551,531.1258925427786,959.1,536.8
36,36,1003.2010210548551,531.1258925427786,959.1,536.8
37,37,1003.2010210548551,531.1258925427786,959.1,536.8
38,38,1003.2010210548551,531.1258925427786,959.1,536.8
39,39,1003.2010210548551,531.1258925427786,959.1,536.8
40,40,1003.2010210548551,531.1258925427786,959.1,536.8
41,41,1003.2010210548551,531.1258925427786,959.1,536.8
42,42,1003.2010210548551,531.1258925427786,959.1,536.8
