path_ref,path_query,ref_x,ref_y,query_x,query_y
0,0,944.0043001774346,535.9456111053125,970.7,544.6
1,1,944.0043001774346,535.9456111053125,970.7,544.6
2,2,944.0043001774346,535.9456111053125,970.7,544.6
3,3,944.0043001774346,535.9456111053125,970.7,544.6
4,4,944.0043001774346,535.9456111053125,970.7,544.6
5,5,944.0043001774346,535.9456111053125,970.7,544.6
6,6,944.0043001774346,535.9456111053125,970.7,544.6
7,7,944.0043001774346,535.9456111053125,970.7,544.6
8,8,944.0043001774346,535.9456111053125,970.7,544.6
9,9,944.0043001774346,535.9456111053125,970.7,544.6
10,10,944.0043001774346,535.9456111053125,970.7,544.6
11,11,944.0043001774346,535.9456111053125,970.7,544.6
12,12,944.0043001774346,535.9456111053125,970.7,544.6
13,13,944.0043001774346,535.9456111053125,970.7,544.6
14,14,944.0043001774346,535.9456111053125,970.7,544.6
15,15,944.0043001774346,535.9456111053125,970.7,544.6
16,16,944.0043001774346,535.9456111053125,970.7,544.6
17,17,944.0043001774346,535.9456111053125,970.7,544.6
18,18,944.0043001774346,535.9456111053125,970.7,544.6
19,19,944.0043001774346,535.9456111053125,970.7,544.6
20,20,944.0043001774346,535.9456111053125,970.7,544.6
21,21,944.0043001774346,535.9456111053125,970.7,544.6
22,22,944.0043001774346,535.9456111053125,970.7,544.6
23,23,944.0043001774346,535.9456111053125,970.7,544.6
24,24,944.0043001774346,535.9456111053125,970.7,544.6
25,25,944.0043001774346,535.9456111053125,970.7,544.6
26,26,944.0043001774346,535.9456111053125,970.7,544.6
27,27,944.0043001774346,535.9456111053125,970.7,544.6
28,28,944.0043001774346,535.9456111053125,970.7,544.6
29,29,944.0043001774346,535.9456111053125,970.7,544.6
30,30,944.0043001774346,535.9456111053125,970.7,544.6
31,31,944.0043001774346,535.9456111053125,970.7,544.6
32,32,944.0043001774346,535.9456111053125,970.7,544.6
33,33,944.0043001774346,535.9456111053125,970.7,544.6
34,34,944.0043001774346,535.9456111053125,970.7,544.6
35,35,944.0043001774346,535.9456111053125,970.7,544.6
36,36,944.0043001774346,535.9456111053125,970.7,544.6
37,37,944.0043001774346,535.9456111053125,970.7,544.6
38,38,944.0043001774346,535.9456111053125,970.7,544.6
39,39,944.0043001774346,535.9456111053125,970.7,544.6
40,40,944.0043001774346,535.9456111053125,970.7,544.6
41,41,944.0043001774346,535.9456111053125,970.7,544.6
42,42,944.0043001774346,535.9456111053125,970.7,544.6
43,43,944.0043001774346,535.9456111053125,970.7,544.6
44,44,944.0043001774346,535.9456111053125,970.7,544.6
45,45,944.0043001774346,535.9456111053125,970.7,544.6
46,46,944.0043001774346,535.9456111053125,970.7,544.6
47,47,944.0043001774346,535.9456111053125,970.7,544.6
48,48,944.0043001774346,535.9456111053125,970.7,544.6
49,49,944.0043001774346,535.9456111053125,970.7,544.6
50,50,944.0043001774346,535.9456111053125,970.7,544.6
51,51,944.0043001774346,535.9456111053125,970.7,544.6
