path_ref,path_query,ref_x,ref_y,query_x,query_y
0,0,951.6812040354517,564.1264991514238,966.8,533.0
1,1,951.6812040354517,564.1264991514238,966.8,533.0
2,2,951.6812040354517,564.1264991514238,966.8,533.0
3,3,951.6812040354517,564.1264991514238,966.8,533.0
4,4,951.6812040354517,564.1264991514238,966.8,533.0
5,5,951.6812040354517,564.1264991514238,966.8,533.0
6,6,951.6812040354517,564.1264991514238,966.8,533.0
7,7,951.6812040354517,564.1264991514238,966.8,533.0
8,8,951.6812040354517,564.1264991514238,966.8,533.0
9,9,951.6812040354517,564.1264991514238,966.8,533.0
10,10,951.6812040354517,564.1264991514238,966.8,533.0
11,11,951.6812040354517,564.1264991514238,966.8,533.0
12,12,951.6812040354517,564.1264991514238,966.8,533.0
13,13,951.6812040354517,564.1264991514238,966.8,533.0
14,14,951.6812040354517,564.1264991514238,966.8,533.0
15,15,951.6812040354517,564.1264991514238,966.8,533.0
16,16,951.6812040354517,564.1264991514238,966.8,533.0
17,17,951.6812040354517,564.1264991514238,966.8,533.0
18,18,951.6812040354517,564.1264991514238,966.8,533.0
19,19,951.6812040354517,564.1264991514238,966.8,533.0
20,20,951.6812040354517,564.1264991514238,966.8,533.0
21,21,951.6812040354517,564.1264991514238,966.8,533.0
22,22,951.6812040354517,564.1264991514238,966.8,533.0
23,23,951.6812040354517,564.1264991514238,966.8,533.0
24,24,951.6812040354517,564.1264991514238,966.8,533.0
25,25,951.6812040354517,564.1264991514238,966.8,533.0
26,26,951.6812040354517,564.1264991514238,966.8,533.0
27,27,951.6812040354517,564.1264991514238,966.8,533.0
28,28,951.6812040354517,564.1264991514238,966.8,533.0
29,29,951.6812040354517,564.1264991514238,966.8,533.0
30,30,951.6812040354517,564.1264991514238,966.8,533.0
31,31,951.6812040354517,564.1264991514238,966.8,533.0
32,32,951.6812040354517,564.1264991514238,966.8,533.0
33,33,951.6812040354517,564.1264991514238,966.8,533.0
34,34,951.6812040354517,564.1264991514238,966.8,533.0
35,35,951.6812040354517,564.1264991514238,966.8,533.0
36,36,951.6812040354517,564.1264991514238,966.8,533.0
37,37,951.6812040354517,564.1264991514238,966.8,533.0
38,38,951.6812040354517,564.1264991514238,966.8,533.0
39,39,951.6812040354517,564.1264991514238,966.8,533.0
40,40,951.6812040354517,564.1264991514238,966.8,533.0
41,41,951.6812040354517,564.1264991514238,966.8,533.0
42,42,951.6812040354517,564.1264991514238,966.8,533.0
43,43,951.6812040354517,564.1264991514238,966.8,533.0
44,44,951.6812040354517,564.1264991514238,966.8,533.0
45,45,951.6812040354517,564.1264991514238,966.8,533.0
46,46,951.6812040354517,564.1264991514238,966.8,533.0
47,47,951.6812040354517,564.1264991514238,966.8,533.0
48,48,951.6812040354517,564.1264991514238,966.8,533.0
49,49,951.6812040354517,564.1264991514238,966.8,533.0
50,50,951.6812040354517,564.1264991514238,966.8,533.0
51,51,951.6812040354517,564.1264991514238,966.8,533.0
52,52,951.6812040354517,564.1264991514238,966.8,533.0
53,53,951.6812040354517,564.1264991514238,966.8,533.0
54,54,951.6812040354517,564.1264991514238,966.8,533.0
55,55,951.6812040354517,564.1264991514238,966.8,533.0
56,56,951.6812040354517,564.1264991514238,966.8,533.0
57,57,951.6812040354517,564.1264991514238,966.8,533.0
58,58,951.6812040354517,564.1264991514238,966.8,533.0
59,59,951.6812040354517,564.1264991514238,966.8,533.0
