path_ref,path_query,ref_x,ref_y,query_x,query_y
0,0,944.0043001774346,535.9456111053125,968.4,549.7
1,1,944.0043001774346,535.9456111053125,968.4,549.7
2,2,944.0043001774346,535.9456111053125,968.4,549.7
3,3,944.0043001774346,535.9456111053125,968.4,549.7
4,4,944.0043001774346,535.9456111053125,968.4,549.7
5,5,944.0043001774346,535.9456111053125,968.4,549.7
6,6,944.0043001774346,535.9456111053125,968.4,549.7
7,7,944.0043001774346,535.9456111053125,968.4,549.7
8,8,944.0043001774346,535.9456111053125,968.4,549.7
9,9,944.0043001774346,535.9456111053125,968.4,549.7
10,10,944.0043001774346,535.9456111053125,968.4,549.7
11,11,944.0043001774346,535.9456111053125,968.4,549.7
12,12,944.0043001774346,535.9456111053125,968.4,549.7
13,13,944.0043001774346,535.9456111053125,968.4,549.7
14,14,944.0043001774346,535.9456111053125,968.4,549.7
15,15,944.0043001774346,535.9456111053125,968.4,549.7
16,16,944.0043001774346,535.9456111053125,968.4,549.7
17,17,944.0043001774346,535.9456111053125,968.4,549.7
18,18,944.0043001774346,535.9456111053125,968.4,549.7
19,19,944.0043001774346,535.9456111053125,968.4,549.7
20,20,944.0043001774346,535.9456111053125,968.4,549.7
21,21,944.0043001774346,535.9456111053125,968.4,549.7
22,22,944.0043001774346,535.9456111053125,968.4,549.7
23,23,944.0043001774346,535.9456111053125,968.4,549.7
24,24,944.0043001774346,535.9456111053125,968.4,549.7
25,25,944.0043001774346,535.9456111053125,968.4,549.7
26,26,944.0043001774346,535.9456111053125,968.4,549.7
27,27,944.0043001774346,535.9456111053125,968.4,549.7
28,28,944.0043001774346,535.9456111053125,968.4,549.7
29,29,944.0043001774346,535.9456111053125,968.4,549.7
30,30,944.0043001774346,535.9456111053125,968.4,549.7
31,31,944.0043001774346,535.9456111053125,968.4,549.7
32,32,944.0043001774346,535.9456111053125,968.4,549.7
33,33,944.0043001774346,535.9456111053125,968.4,549.7
34,34,944.0043001774346,535.9456111053125,968.4,549.7
35,35,944.0043001774346,535.9456111053125,968.4,549.7
36,36,944.0043001774346,535.9456111053125,968.4,549.7
37,37,944.0043001774346,535.9456111053125,968.4,549.7
38,38,944.0043001774346,535.9456111053125,968.4,549.7
39,39,944.0043001774346,535.9456111053125,968.4,549.7
40,40,944.0043001774346,535.9456111053125,968.4,549.7
41,41,944.0043001774346,535.9456111053125,968.4,549.7
42,42,944.0043001774346,535.9456111053125,968.4,549.7
43,43,944.0043001774346,535.9456111053125,968.4,549.7
44,44,944.0043001774346,535.9456111053125,968.4,549.7
45,45,944.0043001774346,535.9456111053125,968.4,549.7
46,46,944.0043001774346,535.9456111053125,968.4,549.7
47,47,944.0043001774346,535.9456111053125,968.4,549.7
48,48,944.0043001774346,535.9456111053125,968.4,549.7
49,49,944.0043001774346,535.9456111053125,968.4,549.7
50,50,944.0043001774346,535.9456111053125,968.4,549.7
51,51,944.0043001774346,535.9456111053125,968.4,549.7
52,52,944.0043001774346,535.9456111053125,968.4,549.7
53,53,944.0043001774346,535.9456111053125,968.4,549.7
54,54,944.0043001774346,535.9456111053125,968.4,549.7
55,55,944.0043001774346,535.9456111053125,968.4,549.7
56,56,944.0043001774346,535.9456111053125,968.4,549.7
57,57,944.0043001774346,535.9456111053125,968.4,549.7
58,58,944.0043001774346,535.9456111053125,968.4,549.7
59,59,944.0043001774346,535.9456111053125,968.4,549.7
60,60,944.0043001774346,535.9456111053125,968.4,549.7
61,61,944.0043001774346,535.9456111053125,968.4,549.7
62,62,944.0043001774346,535.9456111053125,968.4,549.7
63,63,944.0043001774346,535.9456111053125,968.4,549.7
64,64,944.0043001774346,535.9456111053125,968.4,549.7
65,65,944.0043001774346,535.9456111053125,968.4,549.7
66,66,944.0043001774346,535.9456111053125,968.4,549.7
67,67,944.0043001774346,535.9456111053125,968.4,549.7
68,68,944.0043001774346,535.9456111053125,968.4,549.7
69,69,944.0043001774346,535.9456111053125,968.4,549.7
70,70,944.0043001774346,535.9456111053125,968.4,549.7
71,71,944.0043001774346,535.9456111053125,968.4,549.7
72,72,944.0043001774346,535.9456111053125,968.4,549.7
73,73,944.0043001774346,535.9456111053125,968.4,549.7
74,74,944.0043001774346,535.9456111053125,968.4,549.7
75,75,944.0043001774346,535.9456111053125,968.4,549.7
76,76,944.0043001774346,535.9456111053125,968.4,549.7
77,77,944.0043001774346,535.9456111053125,968.4,549.7
78,78,944.0043001774346,535.9456111053125,968.4,549.7
79,79,944.0043001774346,535.9456111053125,968.4,549.7
80,80,944.0043001774346,535.9456111053125,968.4,549.7
81,81,944.0043001774346,535.9456111053125,968.4,549.7
82,82,944.0043001774346,535.9456111053125,968.4,549.7
83,83,944.0043001774346,535.9456111053125,968.4,549.7
84,84,944.0043001774346,535.9456111053125,968.4,549.7
85,85,944.0043001774346,535.9456111053125,968.4,549.7
86,86,944.0043001774346,535.9456111053125,968.4,549.7
87,87,944.0043001774346,535.9456111053125,968.4,549.7
88,88,944.0043001774346,535.9456111053125,968.4,549.7
89,89,944.0043001774346,535.9456111053125,968.4,549.7
90,90,944.0043001774346,535.9456111053125,968.4,549.7
91,91,944.0043001774346,535.9456111053125,968.4,549.7
92,92,944.0043001774346,535.9456111053125,968.4,549.7
93,93,944.0043001774346,535.9456111053125,968.4,549.7
94,94,944.0043001774346,535.9456111053125,968.4,549.7
95,95,944.0043001774346,535.9456111053125,968.4,549.7
96,96,944.0043001774346,535.9456111053125,968.4,549.7
97,97,944.0043001774346,535.9456111053125,968.4,549.7
98,98,944.0043001774346,535.9456111053125,968.4,549.7
99,99,944.0043001774346,535.9456111053125,968.4,549.7
100,100,944.0043001774346,535.9456111053125,968.4,549.7
101,101,944.0043001774346,535.9456111053125,968.4,549.7
102,102,944.0043001774346,535.9456111053125,968.4,549.7
103,103,944.0043001774346,535.9456111053125,968.4,549.7
104,104,944.0043001774346,535.9456111053125,968.4,549.7
105,105,944.0043001774346,535.9456111053125,968.4,549.7
106,106,944.0043001774346,535.9456111053125,968.4,549.7
107,107,944.0043001774346,535.9456111053125,968.4,549.7
108,108,944.0043001774346,535.9456111053125,968.4,549.7
109,109,944.0043001774346,535.9456111053125,968.4,549.7
110,110,944.0043001774346,535.9456111053125,968.4,549.7
111,111,944.0043001774346,535.9456111053125,968.4,549.7
112,112,944.0043001774346,535.9456111053125,968.4,549.7
113,113,944.0043001774346,535.9456111053125,968.4,549.7
114,114,944.0043001774346,535.9456111053125,968.4,549.7
115,115,944.0043001774346,535.9456111053125,968.4,549.7
116,116,944.0043001774346,535.9456111053125,968.4,549.7
117,117,944.0043001774346,535.9456111053125,968.4,549.7
118,118,944.0043001774346,535.9456111053125,968.4,549.7
119,119,944.0043001774346,535.9456111053125,968.4,549.7
120,120,944.0043001774346,535.9456111053125,968.4,549.7
121,121,944.0043001774346,535.9456111053125,968.4,549.7
122,122,944.0043001774346,535.9456111053125,968.4,549.7
123,123,944.0043001774346,535.9456111053125,968.4,549.7
124,124,944.0043001774346,535.9456111053125,968.4,549.7
125,125,944.0043001774346,535.9456111053125,968.4,549.7
126,126,944.0043001774346,535.9456111053125,968.4,549.7
127,127,944.0043001774346,535.9456111053125,968.4,549.7
128,128,944.0043001774346,535.9456111053125,968.4,549.7
129,129,944.0043001774346,535.9456111053125,968.4,549.7
130,130,944.0043001774346,535.9456111053125,968.4,549.7
131,131,944.0043001774346,535.9456111053125,968.4,549.7
132,132,944.0043001774346,535.9456111053125,968.4,549.7
133,133,944.0043001774346,535.9456111053125,968.4,549.7
134,134,944.0043001774346,535.9456111053125,968.4,549.7
135,135,944.0043001774346,535.9456111053125,968.4,549.7
136,136,944.0043001774346,535.9456111053125,968.4,549.7
137,137,944.0043001774346,535.9456111053125,968.4,549.7
138,138,944.0043001774346,535.9456111053125,968.4,549.7
139,139,944.0043001774346,535.9456111053125,968.4,549.7
140,140,944.0043001774346,535.9456111053125,968.4,549.7
141,141,944.0043001774346,535.9456111053125,968.4,549.7
142,142,944.0043001774346,535.9456111053125,968.4,549.7
143,143,944.0043001774346,535.9456111053125,968.4,549.7
144,144,944.0043001774346,535.9456111053125,968.4,549.7
145,145,944.0043001774346,535.9456111053125,968.4,549.7
146,146,944.0043001774346,535.9456111053125,968.4,549.7
147,147,944.0043001774346,535.9456111053125,968.4,549.7
148,148,944.0043001774346,535.9456111053125,968.4,549.7
149,149,944.0043001774346,535.9456111053125,968.4,549.7
150,150,944.0043001774346,535.9456111053125,968.4,549.7
151,151,944.0043001774346,535.9456111053125,968.4,549.7
152,152,944.0043001774346,535.9456111053125,968.4,549.7
153,153,944.0043001774346,535.9456111053125,968.4,549.7
154,154,944.0043001774346,535.9456111053125,968.4,549.7
155,155,944.0043001774346,535.9456111053125,968.4,549.7
156,156,944.0043001774346,535.9456111053125,968.4,549.7
157,157,944.0043001774346,535.9456111053125,968.4,549.7
158,158,944.0043001774346,535.9456111053125,968.4,549.7
159,159,944.0043001774346,535.9456111053125,968.4,549.7
160,160,944.0043001774346,535.9456111053125,968.4,549.7
161,161,944.0043001774346,535.9456111053125,968.4,549.7
162,162,944.0043001774346,535.9456111053125,968.4,549.7
163,163,944.0043001774346,535.9456111053125,968.4,549.7
164,164,944.0043001774346,535.9456111053125,968.4,549.7
165,165,944.0043001774346,535.9456111053125,968.4,549.7
166,166,944.0043001774346,535.9456111053125,968.4,549.7
167,167,944.0043001774346,535.9456111053125,968.4,549.7
168,168,944.0043001774346,535.9456111053125,968.4,549.7
169,169,944.0043001774346,535.9456111053125,968.4,549.7
170,170,944.0043001774346,535.9456111053125,968.4,549.7
171,171,944.0043001774346,535.9456111053125,968.4,549.7
172,172,944.0043001774346,535.9456111053125,968.4,549.7
173,173,944.0043001774346,535.9456111053125,968.4,549.7
174,174,944.0043001774346,535.9456111053125,968.4,549.7
175,175,944.0043001774346,535.9456111053125,968.4,549.7
176,176,944.0043001774346,535.9456111053125,968.4,549.7
177,177,944.0043001774346,535.9456111053125,968.4,549.7
178,178,944.0043001774346,535.9456111053125,968.4,549.7
179,179,944.0043001774346,535.9456111053125,968.4,549.7
180,180,944.0043001774346,535.9456111053125,968.4,549.7
181,181,944.0043001774346,535.9456111053125,968.4,549.7
182,182,944.0043001774346,535.9456111053125,968.4,549.7
183,183,944.0043001774346,535.9456111053125,968.4,549.7
184,184,944.0043001774346,535.9456111053125,968.4,549.7
185,185,944.0043001774346,535.9456111053125,968.4,549.7
186,186,944.0043001774346,535.9456111053125,968.4,549.7
187,187,944.0043001774346,535.9456111053125,968.4,549.7
188,188,944.0043001774346,535.9456111053125,968.4,549.7
189,189,944.0043001774346,535.9456111053125,968.4,549.7
190,190,944.0043001774346,535.9456111053125,968.4,549.7
191,191,944.0043001774346,535.9456111053125,968.4,549.7
192,192,944.0043001774346,535.9456111053125,968.4,549.7
193,193,944.0043001774346,535.9456111053125,968.4,549.7
194,194,944.0043001774346,535.9456111053125,968.4,549.7
195,195,944.0043001774346,535.9456111053125,968.4,549.7
196,196,944.0043001774346,535.9456111053125,968.4,549.7
197,197,944.0043001774346,535.9456111053125,968.4,549.7
198,198,944.0043001774346,535.9456111053125,968.4,549.7
199,199,944.0043001774346,535.9456111053125,968.4,549.7
200,200,944.0043001774346,535.9456111053125,968.4,549.7
201,201,944.0043001774346,535.9456111053125,968.4,549.7
202,202,944.0043001774346,535.9456111053125,968.4,549.7
203,203,944.0043001774346,535.9456111053125,968.4,549.7
204,204,944.0043001774346,535.9456111053125,968.4,549.7
205,205,944.0043001774346,535.9456111053125,968.4,549.7
206,206,944.0043001774346,535.9456111053125,968.4,549.7
207,207,944.0043001774346,535.9456111053125,968.4,549.7
208,208,944.0043001774346,535.9456111053125,968.4,549.7
