Proband;IP;Video;Distancemeasure;total_distance;len_of_signal;mean_distance;median_distance;zero-overhead-counter;ref before query (rbq);query before ref (qbr);max rbq;max qbr;max distance;min distance;Oh < -510;-510 <= Oh < -505;-505 <= Oh < -500;-500 <= Oh < -495;-495 <= Oh < -490;-490 <= Oh < -485;-485 <= Oh < -480;-480 <= Oh < -475;-475 <= Oh < -470;-470 <= Oh < -465;-465 <= Oh < -460;-460 <= Oh < -455;-455 <= Oh < -450;-450 <= Oh < -445;-445 <= Oh < -440;-440 <= Oh < -435;-435 <= Oh < -430;-430 <= Oh < -425;-425 <= Oh < -420;-420 <= Oh < -415;-415 <= Oh < -410;-410 <= Oh < -405;-405 <= Oh < -400;-400 <= Oh < -395;-395 <= Oh < -390;-390 <= Oh < -385;-385 <= Oh < -380;-380 <= Oh < -375;-375 <= Oh < -370;-370 <= Oh < -365;-365 <= Oh < -360;-360 <= Oh < -355;-355 <= Oh < -350;-350 <= Oh < -345;-345 <= Oh < -340;-340 <= Oh < -335;-335 <= Oh < -330;-330 <= Oh < -325;-325 <= Oh < -320;-320 <= Oh < -315;-315 <= Oh < -310;-310 <= Oh < -305;-305 <= Oh < -300;-300 <= Oh < -295;-295 <= Oh < -290;-290 <= Oh < -285;-285 <= Oh < -280;-280 <= Oh < -275;-275 <= Oh < -270;-270 <= Oh < -265;-265 <= Oh < -260;-260 <= Oh < -255;-255 <= Oh < -250;-250 <= Oh < -245;-245 <= Oh < -240;-240 <= Oh < -235;-235 <= Oh < -230;-230 <= Oh < -225;-225 <= Oh < -220;-220 <= Oh < -215;-215 <= Oh < -210;-210 <= Oh < -205;-205 <= Oh < -200;-200 <= Oh < -195;-195 <= Oh < -190;-190 <= Oh < -185;-185 <= Oh < -180;-180 <= Oh < -175;-175 <= Oh < -170;-170 <= Oh < -165;-165 <= Oh < -160;-160 <= Oh < -155;-155 <= Oh < -150;-150 <= Oh < -145;-145 <= Oh < -140;-140 <= Oh < -135;-135 <= Oh < -130;-130 <= Oh < -125;-125 <= Oh < -120;-120 <= Oh < -115;-115 <= Oh < -110;-110 <= Oh < -105;-105 <= Oh < -100;-100 <= Oh < -95;-95 <= Oh < -90;-90 <= Oh < -85;-85 <= Oh < -80;-80 <= Oh < -75;-75 <= Oh < -70;-70 <= Oh < -65;-65 <= Oh < -60;-60 <= Oh < -55;-55 <= Oh < -50;-50 <= Oh < -45;-45 <= Oh < -40;-40 <= Oh < -35;-35 <= Oh < -30;-30 <= Oh < -25;-25 <= Oh < -20;-20 <= Oh < -15;-15 <= Oh < -10;-10 <= Oh < -5;-5 <= Oh < 0;0 <= Oh < 5;5 <= Oh < 10;10 <= Oh < 15;15 <= Oh < 20;20 <= Oh < 25;25 <= Oh < 30;30 <= Oh < 35;35 <= Oh < 40;40 <= Oh < 45;45 <= Oh < 50;50 <= Oh < 55;55 <= Oh < 60;60 <= Oh < 65;65 <= Oh < 70;70 <= Oh < 75;75 <= Oh < 80;80 <= Oh < 85;85 <= Oh < 90;90 <= Oh < 95;95 <= Oh < 100;100 <= Oh < 105;105 <= Oh < 110;110 <= Oh < 115;115 <= Oh < 120;120 <= Oh < 125;125 <= Oh < 130;130 <= Oh < 135;135 <= Oh < 140;140 <= Oh < 145;145 <= Oh < 150;150 <= Oh < 155;155 <= Oh < 160;160 <= Oh < 165;165 <= Oh < 170;170 <= Oh < 175;175 <= Oh < 180;180 <= Oh < 185;185 <= Oh < 190;190 <= Oh < 195;195 <= Oh < 200;200 <= Oh < 205;205 <= Oh < 210;210 <= Oh < 215;215 <= Oh < 220;220 <= Oh < 225;225 <= Oh < 230;230 <= Oh < 235;235 <= Oh < 240;240 <= Oh < 245;245 <= Oh < 250;250 <= Oh < 255;255 <= Oh < 260;260 <= Oh < 265;265 <= Oh < 270;270 <= Oh < 275;275 <= Oh < 280;280 <= Oh < 285;285 <= Oh < 290;290 <= Oh < 295;295 <= Oh < 300;300 <= Oh < 305;305 <= Oh < 310;310 <= Oh < 315;315 <= Oh < 320;320 <= Oh < 325;325 <= Oh < 330;330 <= Oh < 335;335 <= Oh < 340;340 <= Oh < 345;345 <= Oh < 350;350 <= Oh < 355;355 <= Oh < 360;360 <= Oh < 365;365 <= Oh < 370;370 <= Oh < 375;375 <= Oh < 380;380 <= Oh < 385;385 <= Oh < 390;390 <= Oh < 395;395 <= Oh < 400;400 <= Oh < 405;405 <= Oh < 410;410 <= Oh < 415;415 <= Oh < 420;420 <= Oh < 425;425 <= Oh < 430;430 <= Oh < 435;435 <= Oh < 440;440 <= Oh < 445;445 <= Oh < 450;450 <= Oh < 455;455 <= Oh < 460;460 <= Oh < 465;465 <= Oh < 470;470 <= Oh < 475;475 <= Oh < 480;480 <= Oh < 485;485 <= Oh < 490;490 <= Oh < 495;495 <= Oh < 500;500 <= Oh < 505;Oh > 510
pb1;1;Spot1;euklid;297443.67491399636;1948;152.69182490451558;84.8291168232925;136;1921;423;256;-27;468.92052160588827;3.369877515038721;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;11;88;22;21;275;444;235;104;202;140;40;40;90;59;98;20;20;20;20;20;20;20;20;20;20;13;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot1;winkel;70174.71248543808;1948;36.02397971531729;8.320001192693006;38;2094;1026;302;-213;179.40586193606714;0.014610123798229431;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;78;10;10;10;13;20;27;20;20;20;20;20;20;20;32;20;20;20;20;20;62;22;12;10;10;10;25;10;10;10;10;10;10;26;10;10;17;28;78;48;51;57;50;71;95;45;150;50;50;50;53;50;50;139;62;79;49;34;30;30;50;20;30;30;30;30;30;30;31;30;30;38;40;30;30;30;26;26;98;30;30;68;10;10;10;10;10;10;10;10;10;10;10;10;13;10;10;10;10;10;10;10;10;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot1;winkellog;57396.764079746856;1948;29.464457946481957;7.370227522532804;99;1847;1238;302;-406;132.22767902262035;0.0001601363084206984;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;12;10;10;11;12;10;10;10;10;10;10;37;10;10;10;10;10;10;10;10;10;19;27;20;52;31;26;20;20;20;20;19;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;52;10;10;10;10;10;25;10;10;10;10;10;10;26;10;10;17;28;31;31;31;37;35;179;85;35;140;40;40;40;40;40;40;120;42;59;29;20;20;20;20;20;20;20;20;20;20;20;21;20;20;28;30;30;30;30;26;20;32;30;30;45;20;20;20;20;20;20;20;20;21;20;21;46;12;10;10;10;10;10;10;10;10;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot2;euklid;446756.60196816415;2260;197.67991237529387;86.91974926176927;194;802;2121;178;-500;559.299432678343;4.487577630874401;0;0;0;152;10;10;10;11;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;115;48;10;10;10;10;10;10;10;10;10;93;10;12;10;83;23;48;20;20;44;20;20;20;90;20;20;106;10;10;10;103;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;38;20;20;20;20;27;93;21;20;20;20;20;20;24;20;218;30;91;21;20;20;136;10;10;10;10;10;10;10;10;10;10;32;12;10;10;10;10;10;10;10;10;10;10;10;10;10;98;10;10;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot2;winkel;119792.3579431669;2260;53.005468116445535;10.6816098095074;210;931;2140;178;-500;172.8131607116122;0.02615216208100794;0;0;0;145;120;20;18;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;11;10;10;10;30;10;75;101;38;48;27;20;20;20;20;20;20;21;20;20;20;20;20;29;32;20;20;20;71;20;20;20;20;20;104;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;135;20;21;24;20;20;20;20;20;20;234;30;30;22;20;20;20;20;20;47;32;30;124;30;20;20;20;20;56;10;10;10;10;10;10;10;10;10;10;10;10;57;20;20;41;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot2;winkellog;116396.09788483103;2260;51.50269817912878;10.68160970237855;210;930;2140;178;-500;172.81316071134268;9.884293340535964e-05;0;0;0;145;120;20;18;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;11;10;10;10;30;10;75;101;38;48;27;20;20;20;20;20;20;21;20;20;20;20;20;29;32;20;20;20;71;20;20;20;20;20;104;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;135;20;21;24;20;20;20;20;20;20;234;30;30;22;20;20;20;20;20;47;32;30;123;30;20;20;20;20;52;10;10;10;10;10;10;10;14;10;10;10;10;57;20;20;41;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot3;euklid;462316.0273395639;3516;131.48920003969394;56.34427832975126;156;2766;1623;240;-166;513.5535034157117;1.280608154844191;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;11;10;10;10;10;10;10;10;10;10;10;10;121;20;20;20;20;20;20;67;30;84;40;75;75;60;100;71;121;80;148;90;200;337;310;251;975;132;20;20;20;20;20;20;20;20;19;10;10;10;10;10;10;10;10;10;10;10;10;10;71;10;21;21;21;21;21;10;10;10;10;10;10;42;10;10;98;10;10;10;11;161;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot3;winkel;180904.01123423406;3516;51.4516527969949;4.974004721627527;150;3164;1994;267;-380;176.81460736938308;0.001276941724031641;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41;75;20;20;20;20;20;77;20;20;20;20;120;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;64;10;10;10;10;10;10;10;10;10;10;67;102;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;21;20;20;21;27;30;30;30;30;31;30;30;30;30;30;97;55;50;50;56;336;98;67;156;222;50;50;50;50;50;50;50;124;73;40;83;40;40;40;41;30;30;30;30;35;40;40;40;40;63;40;40;40;43;31;30;30;30;40;40;92;48;136;80;40;96;41;41;192;16;10;15;11;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot3;winkellog;158701.72542485417;3516;45.13700950650005;4.636216973332982;152;3298;2060;352;-380;176.7342369999591;7.4990228387645545e-06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41;75;20;20;20;20;20;77;20;20;20;20;120;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;64;10;10;10;10;10;10;10;10;10;10;67;102;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;21;20;20;21;27;30;30;30;30;31;30;30;30;36;40;107;65;60;60;66;218;118;85;383;163;60;61;50;50;50;50;50;50;73;40;82;40;40;40;41;30;30;30;30;35;40;40;40;43;48;40;40;40;44;31;30;30;30;40;40;88;48;136;80;40;96;41;41;47;26;20;25;21;56;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot4;euklid;490087.74813183397;3308;148.15228178108646;82.20867728275542;111;2196;2287;300;-500;538.7379554644419;1.0835961159495955;0;0;0;33;10;10;11;11;10;10;10;10;10;10;10;10;10;10;10;10;10;40;10;10;10;11;10;10;10;10;71;10;10;13;10;10;10;13;10;10;10;10;10;10;10;10;10;42;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;55;20;22;48;10;183;22;21;55;20;20;70;30;30;30;30;110;20;49;20;22;29;20;20;20;20;20;85;20;20;20;20;75;20;20;20;20;20;64;112;214;67;288;219;52;50;42;42;75;160;20;20;20;23;20;20;20;20;13;10;10;10;10;10;10;10;10;22;21;20;20;108;137;10;10;10;10;10;10;10;12;10;10;10;10;10;10;10;10;10;10;10;150;10;10;10;10;10;10;10;102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot4;winkel;138838.19778596063;3308;41.97043463904493;10.444654528294071;64;4598;503;468;-176;175.5596195690076;0.02837672044723289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;10;10;10;10;10;10;10;10;10;10;10;10;51;10;10;10;11;10;10;10;10;11;10;10;10;10;10;10;10;10;10;46;10;52;20;72;17;23;24;80;60;20;16;11;10;10;10;10;10;10;10;10;10;10;10;10;10;18;20;206;37;30;87;50;143;50;104;66;50;71;30;62;30;30;53;30;34;48;117;57;60;63;60;105;103;85;98;54;50;50;50;50;50;50;50;50;50;50;57;60;60;85;110;64;62;61;60;60;60;136;50;50;51;79;157;31;30;20;20;20;20;20;20;41;20;20;20;20;94;0;0;0;0;0;0;0;0
pb1;1;Spot4;winkellog;119341.13309394443;3308;36.076521491518875;9.034931790145635;66;4829;233;468;-69;168.77947934282614;2.0441971873123416e-06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;10;10;10;10;10;10;10;10;10;10;10;52;54;90;41;172;44;93;70;30;26;74;10;10;10;10;10;10;10;10;10;10;10;10;10;18;26;216;30;30;87;50;52;50;105;66;50;71;30;62;30;30;53;30;34;48;117;57;60;63;60;105;103;85;98;54;50;50;50;50;50;50;50;50;50;50;57;60;60;85;110;64;62;61;60;60;60;132;50;50;51;80;156;31;30;20;20;20;20;20;20;41;20;20;20;20;95;0;0;0;0;0;0;0;0
pb1;1;Spot5;euklid;799489.0714306149;3852;207.551680018332;123.36035535248868;219;2544;2249;237;-358;589.0949877855342;7.475223507437972;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;107;12;10;10;10;10;11;11;51;69;10;10;24;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;62;20;20;133;31;80;30;89;20;20;20;20;20;20;20;20;56;20;20;20;52;20;20;20;20;20;20;20;21;21;20;42;31;43;30;43;106;83;117;154;80;374;495;356;618;265;31;30;53;20;38;73;10;10;10;10;10;10;10;10;10;10;10;10;50;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot5;winkel;163812.99491016177;3852;42.52673803482912;11.960498397986456;298;3128;2612;389;-460;177.3043454332755;6.408422941345655e-05;0;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;14;10;10;10;10;10;10;10;10;10;12;43;10;88;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;70;26;87;52;50;50;50;50;50;50;50;50;40;89;30;30;30;57;20;20;20;137;30;30;30;30;30;58;28;20;44;32;40;72;66;143;85;109;474;208;164;194;175;68;60;87;46;46;42;40;80;23;20;20;26;20;20;20;20;26;30;30;30;30;30;31;31;30;56;116;30;30;31;30;30;30;31;79;20;20;20;20;20;20;20;20;71;20;20;20;20;20;20;20;20;20;20;20;20;20;20;24;20;20;20;20;23;20;52;20;20;20;20;20;20;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot5;winkellog;149288.80892356433;3852;38.75618092512054;8.205666898366987;165;2590;3314;389;-460;177.3043454332755;6.408422941345391e-05;0;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;46;20;21;100;20;20;67;10;10;10;14;10;10;13;23;17;10;10;10;10;12;43;10;64;35;10;11;10;10;10;18;20;20;20;20;20;22;22;24;20;20;20;20;20;20;39;20;20;20;80;36;97;62;60;60;61;61;62;60;60;60;51;99;40;40;40;67;30;30;30;147;40;40;40;59;30;58;28;20;44;32;97;56;67;75;75;99;267;221;144;174;88;58;50;75;36;36;32;30;70;13;10;10;10;10;10;10;10;16;20;20;20;20;20;21;21;20;46;106;20;20;20;20;20;20;20;79;20;20;20;20;20;20;20;20;71;20;20;20;20;20;20;20;20;20;20;20;20;20;20;24;20;20;20;20;23;20;52;20;20;20;20;20;20;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot6;euklid;522326.01510749635;2924;178.634068094219;83.6198694253016;30;888;3340;62;-323;470.6378731024972;0.3211282152493114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;10;10;26;10;10;10;33;21;20;28;69;30;30;30;81;30;30;30;40;41;41;286;51;50;50;50;99;44;40;40;40;41;94;43;39;40;40;40;40;111;31;30;30;30;30;36;40;40;42;41;40;40;40;41;60;40;40;58;52;151;111;122;201;97;143;69;73;268;30;245;22;15;10;10;10;10;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot6;winkel;182222.98618128657;2924;62.31976271589828;14.658853887796175;23;272;4340;70;-500;175.62993875999504;0.03973776994151257;0;0;0;46;10;10;10;10;10;12;22;21;20;20;20;20;71;30;30;30;30;65;70;30;144;40;93;24;20;20;20;20;20;20;20;31;77;30;89;92;50;50;61;40;40;40;40;136;50;50;50;50;50;50;51;50;107;50;50;50;91;50;50;51;80;41;44;40;40;40;40;40;40;40;40;94;30;30;96;20;20;20;20;20;158;72;30;30;30;30;30;30;30;49;30;30;30;30;30;30;30;30;72;40;22;20;22;54;10;10;10;10;10;10;10;10;10;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot6;winkellog;168773.0454358203;2924;57.719919779692304;13.499612554069698;25;458;4094;70;-500;175.6298196776449;2.0261149830459703e-05;0;0;0;46;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;124;20;73;10;10;10;10;10;10;10;10;10;10;10;10;66;30;30;30;30;30;30;30;40;40;40;41;40;86;40;41;85;97;51;50;51;65;61;61;61;90;51;54;50;50;50;61;50;184;125;40;40;40;40;106;30;30;30;30;30;165;82;40;42;41;40;40;40;40;59;40;40;40;40;97;50;86;40;82;50;32;30;32;64;20;20;20;20;20;20;20;78;10;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot7;euklid;377035.2440200648;2236;168.6204132468984;85.78531775771113;315;702;2307;150;-488;408.920797831982;0.9680492869888685;0;0;0;0;0;8;11;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;86;20;20;20;20;20;20;85;20;20;20;20;20;20;20;20;20;20;20;20;20;20;60;20;20;20;20;20;20;20;20;68;30;30;49;41;128;40;155;30;30;30;30;30;73;139;74;40;347;76;151;40;20;20;29;30;32;32;35;10;10;11;11;10;11;11;10;10;10;10;10;10;10;10;10;10;10;10;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot7;winkel;191040.43463484058;2236;85.43847702810402;31.47215792894069;34;1029;2158;148;-349;178.678804134278;0.011456680702733398;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;157;10;10;146;10;10;10;81;10;10;10;10;10;10;10;10;42;20;20;20;20;21;22;20;20;20;20;20;20;28;30;30;30;30;30;30;217;20;20;20;20;20;20;60;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;36;20;139;20;119;20;20;50;27;42;56;40;43;207;49;42;42;39;22;149;21;20;20;20;20;20;17;10;10;10;10;10;10;10;10;10;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot7;winkellog;165107.84868183258;2236;73.84071944625786;14.20852823421102;34;1305;2011;192;-349;178.67880364770534;0.0001361663683393937;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;157;10;10;146;10;10;10;81;10;10;10;10;10;10;10;10;42;20;20;20;20;21;22;20;20;20;20;20;20;20;20;20;20;20;20;20;178;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;36;20;139;20;119;20;20;50;20;30;30;30;33;197;40;42;42;39;21;31;41;40;40;40;40;40;63;20;20;20;57;30;30;30;30;30;31;20;10;10;10;10;10;10;10;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot8;euklid;422331.5334459917;2868;147.25646214992736;71.5043079265518;155;247;3925;60;-500;418.08217452173125;1.940442476444105;0;0;0;159;26;30;30;30;56;20;20;20;20;20;20;20;20;20;54;30;30;30;102;30;30;30;30;30;31;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;83;30;30;107;30;30;30;30;30;30;65;30;30;30;30;30;30;30;30;30;30;30;30;30;30;60;20;20;122;20;20;35;30;30;30;30;32;31;31;31;30;41;20;20;20;20;20;20;20;20;37;210;156;236;90;171;20;42;10;10;10;10;27;11;14;33;15;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot8;winkel;139873.70417805173;2868;48.770468681329056;10.992627582146199;160;314;4076;64;-500;179.74685944612708;0.01130979178911368;0;0;0;157;23;30;30;30;30;50;20;20;20;77;92;30;30;32;30;30;30;30;103;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;61;30;30;30;30;30;30;30;30;30;30;30;34;79;30;30;30;30;30;30;30;39;40;64;40;40;42;40;40;41;68;41;20;20;20;20;113;30;30;30;47;85;104;222;182;192;40;41;54;37;19;10;10;10;10;10;10;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
