path_ref,path_query,ref_x,ref_y,query_x,query_y
0,0,1077.2010210548551,533.1258925427786,957.0,537.9
1,1,1077.2010210548551,533.1258925427786,957.0,537.9
2,2,1077.2010210548551,533.1258925427786,957.0,537.9
3,3,1077.2010210548551,533.1258925427786,957.0,537.9
4,4,1077.2010210548551,533.1258925427786,957.0,537.9
5,5,1077.2010210548551,533.1258925427786,957.0,537.9
6,6,1077.2010210548551,533.1258925427786,957.0,537.9
7,7,1077.2010210548551,533.1258925427786,957.0,537.9
8,8,1077.2010210548551,533.1258925427786,957.0,537.9
9,9,1077.2010210548551,533.1258925427786,957.0,537.9
10,10,1077.2010210548551,533.1258925427786,957.0,537.9
11,11,1077.2010210548551,533.1258925427786,957.0,537.9
12,12,1077.2010210548551,533.1258925427786,957.0,537.9
13,13,1077.2010210548551,533.1258925427786,957.0,537.9
14,14,1077.2010210548551,533.1258925427786,957.0,537.9
15,15,1077.2010210548551,533.1258925427786,957.0,537.9
16,16,1077.2010210548551,533.1258925427786,957.0,537.9
17,17,1077.2010210548551,533.1258925427786,957.0,537.9
18,18,1077.2010210548551,533.1258925427786,957.0,537.9
19,19,1077.2010210548551,533.1258925427786,957.0,537.9
20,20,1077.2010210548551,533.1258925427786,957.0,537.9
21,21,1077.2010210548551,533.1258925427786,957.0,537.9
22,22,1077.2010210548551,533.1258925427786,957.0,537.9
23,23,1077.2010210548551,533.1258925427786,957.0,537.9
24,24,1077.2010210548551,533.1258925427786,957.0,537.9
25,25,1077.2010210548551,533.1258925427786,957.0,537.9
26,26,1077.2010210548551,533.1258925427786,957.0,537.9
27,27,1077.2010210548551,533.1258925427786,957.0,537.9
28,28,1077.2010210548551,533.1258925427786,957.0,537.9
29,29,1077.2010210548551,533.1258925427786,957.0,537.9
30,30,1077.2010210548551,533.1258925427786,957.0,537.9
31,31,1077.2010210548551,533.1258925427786,957.0,537.9
32,32,1077.2010210548551,533.1258925427786,957.0,537.9
33,33,1077.2010210548551,533.1258925427786,957.0,537.9
34,34,1077.2010210548551,533.1258925427786,957.0,537.9
35,35,1077.2010210548551,533.1258925427786,957.0,537.9
36,36,1077.2010210548551,533.1258925427786,957.0,537.9
37,37,1077.2010210548551,533.1258925427786,957.0,537.9
38,38,1077.2010210548551,533.1258925427786,957.0,537.9
39,39,1077.2010210548551,533.1258925427786,957.0,537.9
40,40,1077.2010210548551,533.1258925427786,957.0,537.9
41,41,1077.2010210548551,533.1258925427786,957.0,537.9
42,42,1077.2010210548551,533.1258925427786,957.0,537.9
43,43,1077.2010210548551,533.1258925427786,957.0,537.9
44,44,1077.2010210548551,533.1258925427786,957.0,537.9
45,45,1077.2010210548551,533.1258925427786,957.0,537.9
46,46,1077.2010210548551,533.1258925427786,957.0,537.9
47,47,1077.2010210548551,533.1258925427786,957.0,537.9
48,48,1077.2010210548551,533.1258925427786,957.0,537.9
49,49,1077.2010210548551,533.1258925427786,957.0,537.9
50,50,1077.2010210548551,533.1258925427786,957.0,537.9
51,51,1077.2010210548551,533.1258925427786,957.0,537.9
52,52,1077.2010210548551,533.1258925427786,957.0,537.9
53,53,1077.2010210548551,533.1258925427786,957.0,537.9
54,54,1077.2010210548551,533.1258925427786,957.0,537.9
55,55,1077.2010210548551,533.1258925427786,957.0,537.9
56,56,1077.2010210548551,533.1258925427786,957.0,537.9
57,57,1077.2010210548551,533.1258925427786,957.0,537.9
58,58,1077.2010210548551,533.1258925427786,957.0,537.9
59,59,1077.2010210548551,533.1258925427786,957.0,537.9
60,60,1077.2010210548551,533.1258925427786,957.0,537.9
61,61,1077.2010210548551,533.1258925427786,957.0,537.9
62,62,1077.2010210548551,533.1258925427786,957.0,537.9
63,63,1077.2010210548551,533.1258925427786,957.0,537.9
64,64,1077.2010210548551,533.1258925427786,957.0,537.9
65,65,1077.2010210548551,533.1258925427786,957.0,537.9
65,66,972.2010210548551,552.1258925427786,957.0,537.9
65,67,972.2010210548551,552.1258925427786,957.0,537.9
65,68,972.2010210548551,552.1258925427786,957.0,537.9
65,69,972.2010210548551,552.1258925427786,957.0,537.9
65,70,972.2010210548551,552.1258925427786,957.0,537.9
65,71,972.2010210548551,552.1258925427786,957.0,537.9
65,72,972.2010210548551,552.1258925427786,957.0,537.9
65,73,972.2010210548551,552.1258925427786,957.0,537.9
65,74,972.2010210548551,552.1258925427786,957.0,537.9
65,75,972.2010210548551,552.1258925427786,957.0,537.9
65,76,972.2010210548551,552.1258925427786,957.0,537.9
65,77,972.2010210548551,552.1258925427786,957.0,537.9
65,78,972.2010210548551,552.1258925427786,957.0,537.9
65,79,972.2010210548551,552.1258925427786,957.0,537.9
65,80,972.2010210548551,552.1258925427786,957.0,537.9
65,81,972.2010210548551,552.1258925427786,957.0,537.9
65,82,972.2010210548551,552.1258925427786,957.0,537.9
65,83,972.2010210548551,552.1258925427786,957.0,537.9
65,84,972.2010210548551,552.1258925427786,957.0,537.9
65,85,972.2010210548551,552.1258925427786,957.0,537.9
65,86,972.2010210548551,552.1258925427786,957.0,537.9
