path_ref,path_query,ref_x,ref_y,query_x,query_y
0,0,936.3021638173003,562.5342077060476,942.0,542.7
1,1,936.3021638173003,562.5342077060476,942.0,542.7
2,2,936.3021638173003,562.5342077060476,942.0,542.7
3,3,936.3021638173003,562.5342077060476,942.0,542.7
4,4,936.3021638173003,562.5342077060476,942.0,542.7
5,5,936.3021638173003,562.5342077060476,942.0,542.7
6,6,936.3021638173003,562.5342077060476,942.0,542.7
7,7,936.3021638173003,562.5342077060476,942.0,542.7
8,8,936.3021638173003,562.5342077060476,942.0,542.7
9,9,936.3021638173003,562.5342077060476,942.0,542.7
10,10,936.3021638173003,562.5342077060476,942.0,542.7
11,11,936.3021638173003,562.5342077060476,942.0,542.7
12,12,936.3021638173003,562.5342077060476,942.0,542.7
13,13,936.3021638173003,562.5342077060476,942.0,542.7
14,14,936.3021638173003,562.5342077060476,942.0,542.7
15,15,936.3021638173003,562.5342077060476,942.0,542.7
16,16,936.3021638173003,562.5342077060476,942.0,542.7
17,17,936.3021638173003,562.5342077060476,942.0,542.7
18,18,936.3021638173003,562.5342077060476,942.0,542.7
19,19,936.3021638173003,562.5342077060476,942.0,542.7
20,20,936.3021638173003,562.5342077060476,942.0,542.7
21,21,936.3021638173003,562.5342077060476,942.0,542.7
22,22,936.3021638173003,562.5342077060476,942.0,542.7
23,23,936.3021638173003,562.5342077060476,942.0,542.7
24,24,936.3021638173003,562.5342077060476,942.0,542.7
25,25,936.3021638173003,562.5342077060476,942.0,542.7
26,26,936.3021638173003,562.5342077060476,942.0,542.7
27,27,936.3021638173003,562.5342077060476,942.0,542.7
28,28,936.3021638173003,562.5342077060476,942.0,542.7
29,29,936.3021638173003,562.5342077060476,942.0,542.7
30,30,936.3021638173003,562.5342077060476,942.0,542.7
31,31,936.3021638173003,562.5342077060476,942.0,542.7
32,32,936.3021638173003,562.5342077060476,942.0,542.7
33,33,936.3021638173003,562.5342077060476,942.0,542.7
34,34,936.3021638173003,562.5342077060476,942.0,542.7
35,35,936.3021638173003,562.5342077060476,942.0,542.7
36,36,936.3021638173003,562.5342077060476,942.0,542.7
37,37,936.3021638173003,562.5342077060476,942.0,542.7
38,38,936.3021638173003,562.5342077060476,942.0,542.7
39,39,936.3021638173003,562.5342077060476,942.0,542.7
40,40,936.3021638173003,562.5342077060476,942.0,542.7
41,41,936.3021638173003,562.5342077060476,942.0,542.7
42,42,936.3021638173003,562.5342077060476,942.0,542.7
43,43,936.3021638173003,562.5342077060476,942.0,542.7
44,44,936.3021638173003,562.5342077060476,942.0,542.7
45,45,936.3021638173003,562.5342077060476,942.0,542.7
46,46,936.3021638173003,562.5342077060476,942.0,542.7
47,47,936.3021638173003,562.5342077060476,942.0,542.7
48,48,936.3021638173003,562.5342077060476,942.0,542.7
49,49,936.3021638173003,562.5342077060476,942.0,542.7
50,50,936.3021638173003,562.5342077060476,942.0,542.7
51,51,936.3021638173003,562.5342077060476,942.0,542.7
52,52,936.3021638173003,562.5342077060476,942.0,542.7
53,53,936.3021638173003,562.5342077060476,942.0,542.7
54,54,936.3021638173003,562.5342077060476,942.0,542.7
55,55,936.3021638173003,562.5342077060476,942.0,542.7
56,56,936.3021638173003,562.5342077060476,942.0,542.7
57,57,936.3021638173003,562.5342077060476,942.0,542.7
