path_ref,path_query,ref_x,ref_y,query_x,query_y
0,0,1056.9171061902366,461.4047911424259,973.0,546.7
1,1,1056.9171061902366,461.4047911424259,973.0,546.7
2,2,1056.9171061902366,461.4047911424259,973.0,546.7
3,3,1056.9171061902366,461.4047911424259,973.0,546.7
4,4,1056.9171061902366,461.4047911424259,973.0,546.7
5,5,1056.9171061902366,461.4047911424259,973.0,546.7
6,6,1056.9171061902366,461.4047911424259,973.0,546.7
7,7,1056.9171061902366,461.4047911424259,973.0,546.7
8,8,1056.9171061902366,461.4047911424259,973.0,546.7
9,9,1056.9171061902366,461.4047911424259,973.0,546.7
10,10,1056.9171061902366,461.4047911424259,973.0,546.7
11,11,1056.9171061902366,461.4047911424259,973.0,546.7
12,12,1056.9171061902366,461.4047911424259,973.0,546.7
13,13,1056.9171061902366,461.4047911424259,973.0,546.7
14,14,1056.9171061902366,461.4047911424259,973.0,546.7
15,15,1056.9171061902366,461.4047911424259,973.0,546.7
16,16,1056.9171061902366,461.4047911424259,973.0,546.7
17,17,1056.9171061902366,461.4047911424259,973.0,546.7
18,18,1056.9171061902366,461.4047911424259,973.0,546.7
19,19,1056.9171061902366,461.4047911424259,973.0,546.7
20,20,1056.9171061902366,461.4047911424259,973.0,546.7
21,21,1056.9171061902366,461.4047911424259,973.0,546.7
22,22,1056.9171061902366,461.4047911424259,973.0,546.7
23,23,1056.9171061902366,461.4047911424259,973.0,546.7
24,24,1056.9171061902366,461.4047911424259,973.0,546.7
25,25,1056.9171061902366,461.4047911424259,973.0,546.7
26,26,1056.9171061902366,461.4047911424259,973.0,546.7
27,27,1056.9171061902366,461.4047911424259,973.0,546.7
28,28,1056.9171061902366,461.4047911424259,973.0,546.7
29,29,1056.9171061902366,461.4047911424259,973.0,546.7
30,30,1056.9171061902366,461.4047911424259,973.0,546.7
31,31,1056.9171061902366,461.4047911424259,973.0,546.7
32,32,1056.9171061902366,461.4047911424259,973.0,546.7
33,33,1056.9171061902366,461.4047911424259,973.0,546.7
34,34,1056.9171061902366,461.4047911424259,973.0,546.7
35,35,1056.9171061902366,461.4047911424259,973.0,546.7
36,36,1056.9171061902366,461.4047911424259,973.0,546.7
37,37,1056.9171061902366,461.4047911424259,973.0,546.7
38,38,1056.9171061902366,461.4047911424259,973.0,546.7
39,39,1056.9171061902366,461.4047911424259,973.0,546.7
40,40,1056.9171061902366,461.4047911424259,973.0,546.7
41,41,1056.9171061902366,461.4047911424259,973.0,546.7
42,42,1056.9171061902366,461.4047911424259,973.0,546.7
43,43,1056.9171061902366,461.4047911424259,973.0,546.7
44,44,1056.9171061902366,461.4047911424259,973.0,546.7
45,45,1056.9171061902366,461.4047911424259,973.0,546.7
46,46,1056.9171061902366,461.4047911424259,973.0,546.7
