path_ref,path_query,ref_x,ref_y,query_x,query_y
0,0,961.519170270101,537.841342357586,958.0,541.5
1,1,961.519170270101,537.841342357586,958.0,541.5
2,2,961.519170270101,537.841342357586,958.0,541.5
3,3,961.519170270101,537.841342357586,958.0,541.5
4,4,961.519170270101,537.841342357586,958.0,541.5
5,5,961.519170270101,537.841342357586,958.0,541.5
6,6,961.519170270101,537.841342357586,958.0,541.5
7,7,961.519170270101,537.841342357586,958.0,541.5
8,8,961.519170270101,537.841342357586,958.0,541.5
9,9,961.519170270101,537.841342357586,958.0,541.5
10,10,961.519170270101,537.841342357586,958.0,541.5
11,11,961.519170270101,537.841342357586,958.0,541.5
12,12,961.519170270101,537.841342357586,958.0,541.5
13,13,961.519170270101,537.841342357586,958.0,541.5
14,14,961.519170270101,537.841342357586,958.0,541.5
15,15,961.519170270101,537.841342357586,958.0,541.5
16,16,961.519170270101,537.841342357586,958.0,541.5
17,17,961.519170270101,537.841342357586,958.0,541.5
18,18,961.519170270101,537.841342357586,958.0,541.5
19,19,961.519170270101,537.841342357586,958.0,541.5
20,20,961.519170270101,537.841342357586,958.0,541.5
21,21,961.519170270101,537.841342357586,958.0,541.5
22,22,961.519170270101,537.841342357586,958.0,541.5
23,23,961.519170270101,537.841342357586,958.0,541.5
24,24,961.519170270101,537.841342357586,958.0,541.5
25,25,961.519170270101,537.841342357586,958.0,541.5
26,26,961.519170270101,537.841342357586,958.0,541.5
27,27,961.519170270101,537.841342357586,958.0,541.5
28,28,961.519170270101,537.841342357586,958.0,541.5
29,29,961.519170270101,537.841342357586,958.0,541.5
30,30,961.519170270101,537.841342357586,958.0,541.5
31,31,961.519170270101,537.841342357586,958.0,541.5
32,32,961.519170270101,537.841342357586,958.0,541.5
33,33,961.519170270101,537.841342357586,958.0,541.5
34,34,961.519170270101,537.841342357586,958.0,541.5
35,35,961.519170270101,537.841342357586,958.0,541.5
36,36,961.519170270101,537.841342357586,958.0,541.5
37,37,961.519170270101,537.841342357586,958.0,541.5
38,38,961.519170270101,537.841342357586,958.0,541.5
39,39,961.519170270101,537.841342357586,958.0,541.5
40,40,961.519170270101,537.841342357586,958.0,541.5
41,41,961.519170270101,537.841342357586,958.0,541.5
42,42,961.519170270101,537.841342357586,958.0,541.5
43,43,961.519170270101,537.841342357586,958.0,541.5
44,44,961.519170270101,537.841342357586,958.0,541.5
45,45,961.519170270101,537.841342357586,958.0,541.5
46,46,961.519170270101,537.841342357586,958.0,541.5
47,47,961.519170270101,537.841342357586,958.0,541.5
48,48,961.519170270101,537.841342357586,958.0,541.5
49,49,961.519170270101,537.841342357586,958.0,541.5
50,50,961.519170270101,537.841342357586,958.0,541.5
51,51,961.519170270101,537.841342357586,958.0,541.5
52,52,961.519170270101,537.841342357586,958.0,541.5
53,53,961.519170270101,537.841342357586,958.0,541.5
54,54,961.519170270101,537.841342357586,958.0,541.5
55,55,961.519170270101,537.841342357586,958.0,541.5
56,56,961.519170270101,537.841342357586,958.0,541.5
57,57,961.519170270101,537.841342357586,958.0,541.5
58,58,961.519170270101,537.841342357586,958.0,541.5
59,59,961.519170270101,537.841342357586,958.0,541.5
60,60,961.519170270101,537.841342357586,958.0,541.5
61,61,961.519170270101,537.841342357586,958.0,541.5
62,62,961.519170270101,537.841342357586,958.0,541.5
63,63,961.519170270101,537.841342357586,958.0,541.5
64,64,961.519170270101,537.841342357586,958.0,541.5
65,65,961.519170270101,537.841342357586,958.0,541.5
66,66,961.519170270101,537.841342357586,958.0,541.5
67,67,961.519170270101,537.841342357586,958.0,541.5
68,68,961.519170270101,537.841342357586,958.0,541.5
69,69,961.519170270101,537.841342357586,958.0,541.5
70,70,961.519170270101,537.841342357586,958.0,541.5
71,71,961.519170270101,537.841342357586,958.0,541.5
72,72,961.519170270101,537.841342357586,958.0,541.5
73,73,961.519170270101,537.841342357586,958.0,541.5
74,74,961.519170270101,537.841342357586,958.0,541.5
75,75,961.519170270101,537.841342357586,958.0,541.5
76,76,961.519170270101,537.841342357586,958.0,541.5
77,77,961.519170270101,537.841342357586,958.0,541.5
78,78,961.519170270101,537.841342357586,958.0,541.5
79,79,961.519170270101,537.841342357586,958.0,541.5
80,80,961.519170270101,537.841342357586,958.0,541.5
81,81,961.519170270101,537.841342357586,958.0,541.5
82,82,961.519170270101,537.841342357586,958.0,541.5
83,83,961.519170270101,537.841342357586,958.0,541.5
84,84,961.519170270101,537.841342357586,958.0,541.5
85,85,961.519170270101,537.841342357586,958.0,541.5
86,86,961.519170270101,537.841342357586,958.0,541.5
87,87,961.519170270101,537.841342357586,958.0,541.5
88,88,961.519170270101,537.841342357586,958.0,541.5
89,89,961.519170270101,537.841342357586,958.0,541.5
90,90,961.519170270101,537.841342357586,958.0,541.5
91,91,961.519170270101,537.841342357586,958.0,541.5
92,92,961.519170270101,537.841342357586,958.0,541.5
93,93,961.519170270101,537.841342357586,958.0,541.5
94,94,961.519170270101,537.841342357586,958.0,541.5
95,95,961.519170270101,537.841342357586,958.0,541.5
96,96,961.519170270101,537.841342357586,958.0,541.5
97,97,961.519170270101,537.841342357586,958.0,541.5
98,98,961.519170270101,537.841342357586,958.0,541.5
99,99,961.519170270101,537.841342357586,958.0,541.5
100,100,961.519170270101,537.841342357586,958.0,541.5
101,101,961.519170270101,537.841342357586,958.0,541.5
102,102,961.519170270101,537.841342357586,958.0,541.5
103,103,961.519170270101,537.841342357586,958.0,541.5
104,104,961.519170270101,537.841342357586,958.0,541.5
105,105,961.519170270101,537.841342357586,958.0,541.5
106,106,961.519170270101,537.841342357586,958.0,541.5
107,107,961.519170270101,537.841342357586,958.0,541.5
108,108,961.519170270101,537.841342357586,958.0,541.5
109,109,961.519170270101,537.841342357586,958.0,541.5
110,110,961.519170270101,537.841342357586,958.0,541.5
111,111,961.519170270101,537.841342357586,958.0,541.5
112,112,961.519170270101,537.841342357586,958.0,541.5
113,113,961.519170270101,537.841342357586,958.0,541.5
114,114,961.519170270101,537.841342357586,958.0,541.5
115,115,961.519170270101,537.841342357586,958.0,541.5
116,116,961.519170270101,537.841342357586,958.0,541.5
117,117,961.519170270101,537.841342357586,958.0,541.5
118,118,961.519170270101,537.841342357586,958.0,541.5
119,119,961.519170270101,537.841342357586,958.0,541.5
120,120,961.519170270101,537.841342357586,958.0,541.5
121,121,961.519170270101,537.841342357586,958.0,541.5
122,122,961.519170270101,537.841342357586,958.0,541.5
123,123,961.519170270101,537.841342357586,958.0,541.5
124,124,961.519170270101,537.841342357586,958.0,541.5
125,125,961.519170270101,537.841342357586,958.0,541.5
126,126,961.519170270101,537.841342357586,958.0,541.5
127,127,961.519170270101,537.841342357586,958.0,541.5
128,128,961.519170270101,537.841342357586,958.0,541.5
129,129,961.519170270101,537.841342357586,958.0,541.5
130,130,961.519170270101,537.841342357586,958.0,541.5
131,131,961.519170270101,537.841342357586,958.0,541.5
132,132,961.519170270101,537.841342357586,958.0,541.5
133,133,961.519170270101,537.841342357586,958.0,541.5
134,134,961.519170270101,537.841342357586,958.0,541.5
135,135,961.519170270101,537.841342357586,958.0,541.5
136,136,961.519170270101,537.841342357586,958.0,541.5
137,137,961.519170270101,537.841342357586,958.0,541.5
138,138,961.519170270101,537.841342357586,958.0,541.5
139,139,961.519170270101,537.841342357586,958.0,541.5
140,140,961.519170270101,537.841342357586,958.0,541.5
141,141,961.519170270101,537.841342357586,958.0,541.5
142,142,961.519170270101,537.841342357586,958.0,541.5
143,143,961.519170270101,537.841342357586,958.0,541.5
144,144,961.519170270101,537.841342357586,958.0,541.5
145,145,961.519170270101,537.841342357586,958.0,541.5
146,146,961.519170270101,537.841342357586,958.0,541.5
147,147,961.519170270101,537.841342357586,958.0,541.5
148,148,961.519170270101,537.841342357586,958.0,541.5
149,149,961.519170270101,537.841342357586,958.0,541.5
150,150,961.519170270101,537.841342357586,958.0,541.5
151,151,961.519170270101,537.841342357586,958.0,541.5
152,152,961.519170270101,537.841342357586,958.0,541.5
153,153,961.519170270101,537.841342357586,958.0,541.5
154,154,961.519170270101,537.841342357586,958.0,541.5
155,155,961.519170270101,537.841342357586,958.0,541.5
156,156,961.519170270101,537.841342357586,958.0,541.5
157,157,961.519170270101,537.841342357586,958.0,541.5
158,158,961.519170270101,537.841342357586,958.0,541.5
159,159,961.519170270101,537.841342357586,958.0,541.5
160,160,961.519170270101,537.841342357586,958.0,541.5
161,161,961.519170270101,537.841342357586,958.0,541.5
162,162,961.519170270101,537.841342357586,958.0,541.5
163,163,961.519170270101,537.841342357586,958.0,541.5
164,164,961.519170270101,537.841342357586,958.0,541.5
165,165,961.519170270101,537.841342357586,958.0,541.5
166,166,961.519170270101,537.841342357586,958.0,541.5
167,167,961.519170270101,537.841342357586,958.0,541.5
168,168,961.519170270101,537.841342357586,958.0,541.5
169,169,961.519170270101,537.841342357586,958.0,541.5
170,170,961.519170270101,537.841342357586,958.0,541.5
171,171,961.519170270101,537.841342357586,958.0,541.5
172,172,961.519170270101,537.841342357586,958.0,541.5
173,173,961.519170270101,537.841342357586,958.0,541.5
174,174,961.519170270101,537.841342357586,958.0,541.5
175,175,961.519170270101,537.841342357586,958.0,541.5
176,176,961.519170270101,537.841342357586,958.0,541.5
177,177,961.519170270101,537.841342357586,958.0,541.5
178,178,961.519170270101,537.841342357586,958.0,541.5
179,179,961.519170270101,537.841342357586,958.0,541.5
180,180,961.519170270101,537.841342357586,958.0,541.5
181,181,961.519170270101,537.841342357586,958.0,541.5
182,182,961.519170270101,537.841342357586,958.0,541.5
183,183,961.519170270101,537.841342357586,958.0,541.5
184,184,961.519170270101,537.841342357586,958.0,541.5
185,185,961.519170270101,537.841342357586,958.0,541.5
186,186,961.519170270101,537.841342357586,958.0,541.5
187,187,961.519170270101,537.841342357586,958.0,541.5
188,188,961.519170270101,537.841342357586,958.0,541.5
189,189,961.519170270101,537.841342357586,958.0,541.5
190,190,961.519170270101,537.841342357586,958.0,541.5
191,191,961.519170270101,537.841342357586,958.0,541.5
192,192,961.519170270101,537.841342357586,958.0,541.5
193,193,961.519170270101,537.841342357586,958.0,541.5
194,194,961.519170270101,537.841342357586,958.0,541.5
195,195,961.519170270101,537.841342357586,958.0,541.5
196,196,961.519170270101,537.841342357586,958.0,541.5
197,197,961.519170270101,537.841342357586,958.0,541.5
198,198,961.519170270101,537.841342357586,958.0,541.5
199,199,961.519170270101,537.841342357586,958.0,541.5
200,200,961.519170270101,537.841342357586,958.0,541.5
201,201,961.519170270101,537.841342357586,958.0,541.5
